Year,Month,Channel,Sessions,Engaged_Sessions,Engagement_Rate,Avg_Engagement_Time_Seconds,Events_Per_Session,Event_Count,Key_Events,Session_Key_Event_Rate,Total_Revenue
2022,12,Affiliates,10,7,78.5,24,20.71,207,24,240.0,14.05
2022,12,Organic Video,7,5,82.8,95,24.75,173,17,242.9,10.08
2023,1,Direct,4196,3372,80.4,82,23.67,99337,9477,225.9,5836.11
2023,1,Organic Search,2474,2136,86.4,91,24.29,60092,4956,200.3,4659.62
2023,1,Cross-network,1958,1483,75.8,54,12.07,23633,2124,108.5,2352.85
2023,1,Unassigned,364,1,0.4,106,45.44,16540,1548,425.3,2.19
2023,1,Referral,332,275,83.1,121,29.61,9830,1008,303.6,422.12
2023,1,Email,300,261,87.1,140,33.1,9929,1078,359.3,593.27
2023,1,Organic Social,185,150,81.1,134,33.42,6182,643,347.6,273.13
2023,1,Paid Search,141,106,75.7,13,6.59,929,102,72.3,184.33
2023,1,Affiliates,11,8,81.0,25,19.81,217,17,154.5,20.16
2023,1,Organic Video,8,6,77.3,99,23.23,185,21,262.5,14.43
2023,2,Direct,4219,3350,79.4,79,23.64,99743,8819,209.0,7876.46
2023,2,Organic Search,2681,2358,88.0,93,24.68,66179,6090,227.2,5807.56
2023,2,Cross-network,2155,1536,71.3,54,12.33,26567,2908,134.9,2919.6
2023,2,Unassigned,439,1,0.4,112,46.94,20604,1937,441.2,4.21
2023,2,Referral,385,311,81.0,126,30.08,11579,1252,325.2,756.29
2023,2,Email,339,286,84.6,157,34.03,11536,1299,383.2,662.11
2023,2,Organic Social,202,170,84.4,131,32.87,6639,648,320.8,324.37
2023,2,Paid Search,164,120,73.7,12,6.58,1078,126,76.8,199.18
2023,2,Affiliates,8,6,79.0,24,19.91,159,15,187.5,12.72
2023,2,Organic Video,6,4,75.7,93,23.07,138,15,250.0,9.64
2023,3,Direct,3373,2857,84.7,93,23.62,79668,7134,211.5,6583.36
2023,3,Organic Search,2438,2048,84.0,93,25.2,61434,5332,218.7,4491.46
2023,3,Cross-network,1815,1422,78.4,51,12.19,22119,2479,136.6,2957.46
2023,3,Unassigned,332,1,0.4,109,46.22,15344,1473,443.7,2.81
2023,3,Referral,347,296,85.3,124,29.8,10341,1151,331.7,553.57
2023,3,Email,260,211,81.3,160,33.47,8703,725,278.8,515.23
2023,3,Organic Social,166,134,81.1,133,36.22,6012,671,404.2,203.09
2023,3,Paid Search,150,109,73.1,12,7.18,1076,107,71.3,260.2
2023,3,Affiliates,10,7,79.9,24,19.74,197,18,180.0,12.87
2023,3,Organic Video,7,5,76.3,89,24.63,172,17,242.9,13.0
2023,4,Direct,4453,3708,83.3,88,22.77,101402,8699,195.4,7025.4
2023,4,Organic Search,2448,2000,81.7,91,24.87,60871,6864,280.4,4305.56
2023,4,Cross-network,1470,1069,72.7,47,11.17,16422,1433,97.5,2394.97
2023,4,Unassigned,347,1,0.4,96,45.12,15658,1493,430.3,2.18
2023,4,Referral,326,282,86.5,124,29.27,9540,1059,324.8,681.02
2023,4,Email,346,283,81.9,151,31.47,10888,1149,332.1,531.89
2023,4,Organic Social,190,159,84.1,130,35.91,6822,739,388.9,315.38
2023,4,Paid Search,174,129,74.2,13,6.69,1164,96,55.2,221.31
2023,4,Affiliates,8,6,79.0,23,19.88,159,15,187.5,11.28
2023,4,Organic Video,7,5,82.7,95,23.23,162,14,200.0,10.57
2023,5,Direct,4081,3234,79.3,87,24.99,101977,11255,275.8,6518.34
2023,5,Organic Search,2518,2166,86.1,87,25.9,65204,6660,264.5,3819.5
2023,5,Cross-network,1973,1552,78.7,49,12.19,24048,2344,118.8,3426.66
2023,5,Unassigned,427,1,0.4,110,47.32,20204,1823,426.9,2.59
2023,5,Referral,322,283,87.9,105,32.12,10343,892,277.0,487.15
2023,5,Email,276,245,88.8,137,33.08,9130,1059,383.7,375.0
2023,5,Organic Social,180,147,82.0,131,33.31,5996,633,351.7,327.49
2023,5,Paid Search,140,106,75.8,13,6.6,923,89,63.6,252.76
2023,5,Affiliates,11,9,84.7,21,20.39,224,21,190.9,15.39
2023,5,Organic Video,5,3,77.7,90,22.64,113,9,180.0,7.94
2023,6,Direct,3140,2487,79.2,80,24.15,75824,7895,251.4,5843.59
2023,6,Organic Search,2570,2146,83.5,93,25.56,65679,6939,270.0,4096.71
2023,6,Cross-network,1585,1217,76.8,52,11.44,18136,1498,94.5,2114.12
2023,6,Unassigned,443,1,0.4,99,49.09,21747,2260,510.2,3.09
2023,6,Referral,349,287,82.4,113,31.36,10945,1029,294.8,533.46
2023,6,Email,332,288,86.9,137,32.92,10930,1064,320.5,618.0
2023,6,Organic Social,170,150,88.4,134,33.4,5678,635,373.5,295.81
2023,6,Paid Search,152,119,78.3,12,7.03,1068,102,67.1,225.75
2023,6,Affiliates,10,8,85.1,22,20.85,208,21,210.0,15.6
2023,6,Organic Video,6,4,76.9,96,23.79,142,11,183.3,8.99
2023,7,Direct,3948,3050,77.3,85,22.95,90603,9094,230.3,5730.35
2023,7,Organic Search,2108,1684,79.9,90,23.8,50175,5097,241.8,3061.2
2023,7,Cross-network,2072,1529,73.8,54,11.5,23830,1999,96.5,3521.14
2023,7,Unassigned,427,1,0.4,107,49.69,21217,1741,407.7,2.98
2023,7,Referral,357,295,82.8,115,31.8,11352,1234,345.7,551.19
2023,7,Email,308,271,88.2,162,33.01,10166,1071,347.7,600.73
2023,7,Organic Social,164,133,81.4,131,36.13,5925,610,372.0,332.33
2023,7,Paid Search,138,107,77.9,12,6.73,929,106,76.8,171.09
2023,7,Affiliates,9,7,85.2,25,19.7,177,16,177.8,14.09
2023,7,Organic Video,8,6,78.2,85,23.93,191,21,262.5,13.17
2023,8,Direct,3607,2940,81.5,87,22.9,82611,6899,191.3,7087.24
2023,8,Organic Search,2521,2103,83.5,82,25.74,64889,5364,212.8,4569.24
2023,8,Cross-network,1719,1328,77.3,48,11.38,19570,1799,104.7,2184.51
2023,8,Unassigned,324,1,0.4,98,46.23,14980,1377,425.0,2.92
2023,8,Referral,331,274,82.8,121,30.26,10016,938,283.4,647.11
2023,8,Email,274,236,86.4,152,32.86,9002,787,287.2,412.48
2023,8,Organic Social,174,145,83.8,144,34.19,5948,705,405.2,347.62
2023,8,Paid Search,177,130,73.9,12,6.74,1192,122,68.9,203.43
2023,8,Affiliates,11,8,77.9,24,20.76,228,25,227.3,15.03
2023,8,Organic Video,7,5,81.8,102,23.14,161,16,228.6,13.5
2023,9,Direct,3559,2950,82.9,82,25.04,89122,8319,233.7,6788.51
2023,9,Organic Search,2650,2260,85.3,94,25.13,66603,7914,298.6,4997.13
2023,9,Cross-network,1569,1131,72.1,50,12.33,19346,2305,146.9,2341.84
2023,9,Unassigned,423,1,0.4,101,48.83,20656,2388,564.5,3.81
2023,9,Referral,332,277,83.6,126,30.93,10267,1041,313.6,557.82
2023,9,Email,275,223,81.2,143,33.9,9322,915,332.7,409.09
2023,9,Organic Social,152,135,89.0,140,34.31,5215,426,280.3,295.64
2023,9,Paid Search,190,151,79.8,12,7.14,1356,150,78.9,250.77
2023,9,Affiliates,8,6,82.8,22,20.69,165,17,212.5,14.41
2023,9,Organic Video,6,4,75.6,96,22.91,137,12,200.0,9.47
2023,10,Direct,3754,3076,82.0,80,23.04,86485,7685,204.7,6523.49
2023,10,Organic Search,2137,1724,80.7,89,24.6,52580,5727,268.0,3374.62
2023,10,Cross-network,1669,1235,74.0,50,11.33,18909,1801,107.9,2588.68
2023,10,Unassigned,469,1,0.4,107,49.33,23137,1868,398.3,3.11
2023,10,Referral,308,270,88.0,119,29.34,9037,1046,339.6,467.46
2023,10,Email,366,298,81.6,155,33.17,12140,1435,392.1,562.09
2023,10,Organic Social,159,134,84.9,142,34.23,5442,461,289.9,242.06
2023,10,Paid Search,136,99,73.3,12,7.1,965,77,56.6,210.3
2023,10,Affiliates,11,9,82.6,24,19.59,215,23,209.1,20.18
2023,10,Organic Video,5,3,75.9,87,24.1,120,11,220.0,8.52
2023,11,Direct,3349,2582,77.1,86,23.29,77984,6437,192.2,5759.94
2023,11,Organic Search,2557,2230,87.2,95,26.08,66678,6311,246.8,3523.91
2023,11,Cross-network,1748,1305,74.7,49,11.81,20645,2170,124.1,3256.51
2023,11,Unassigned,379,1,0.4,100,45.25,17151,1642,433.2,3.37
2023,11,Referral,319,275,86.3,126,30.77,9816,971,304.4,553.09
2023,11,Email,316,266,84.3,151,31.83,10056,1129,357.3,409.97
2023,11,Organic Social,161,130,81.3,122,35.06,5644,549,341.0,271.75
2023,11,Paid Search,168,121,72.6,13,6.79,1140,123,73.2,198.64
2023,11,Affiliates,10,7,78.2,23,20.72,207,19,190.0,19.05
2023,11,Organic Video,8,6,77.0,93,23.02,184,20,250.0,9.89
2023,12,Direct,4532,3772,83.2,89,24.31,110181,9917,218.8,6749.09
2023,12,Organic Search,2947,2480,84.2,82,25.01,73690,8790,298.3,5570.16
2023,12,Cross-network,1570,1200,76.4,52,11.48,18022,1686,107.4,2416.22
2023,12,Unassigned,347,1,0.4,111,46.84,16252,1327,382.4,3.44
2023,12,Referral,304,245,80.7,118,31.36,9534,1083,356.2,455.74
2023,12,Email,252,210,83.5,154,32.41,8167,752,298.4,367.72
2023,12,Organic Social,137,120,87.8,123,32.91,4508,392,286.1,217.27
2023,12,Paid Search,159,125,79.0,12,6.82,1083,102,64.2,273.67
2023,12,Affiliates,11,9,84.6,24,20.59,226,26,236.4,15.65
2023,12,Organic Video,7,5,77.7,86,23.0,161,14,200.0,11.31
